"","X1","X2","X3","X4","Y","Yhat","set"
"521",2.05574719294909,2.68748889447318,0.811409586996551,1.31712842752214,8.61346199997349,13.0438248777572,"tst"
"522",0.111408124778229,1.93954721347672,0.461561256843966,0.276537966155711,6.7342633743293,10.7085376052646,"tst"
"523",2.22493177092058,2.77402708336723,-0.331619332884574,3.9424995673636,10.0463082697279,15.5270931731138,"tst"
"524",-1.32571592893784,3.08769680989492,1.46879057298375,1.13974586143738,13.2530823867831,10.864903586854,"tst"
"525",-0.41236133735842,0.0181043792357293,1.09670260213681,2.40694433319236,8.57123849758972,11.3377321635309,"tst"
"526",1.63621624177587,-0.00780834549575893,0.302865795162741,3.3617615567209,13.5766567635842,13.3015695176751,"tst"
"527",1.72951004199926,0.340765071521562,-0.636297237417645,1.89566554459537,13.0416587300763,11.8714155428067,"tst"
"528",-0.273463525578339,1.65350203844088,0.617911439193699,2.1318120372108,10.6828399561002,11.352350495386,"tst"
"529",0.039408431830837,-0.213406554843228,1.36930007892165,2.26899503921181,13.0962610248663,11.5016926688668,"tst"
"530",0.602086237642133,1.32500996498364,1.5935986536677,2.73791587592947,12.2939811483676,13.5115773655969,"tst"
"531",0.579262281465614,0.624466016891966,2.33311518609539,1.18470790621893,11.5631164509283,11.6107288859507,"tst"
"532",1.56413924041307,1.9576338968118,-0.286928504303364,-0.0778751464345042,11.615478192006,12.0041621073889,"tst"
"533",0.564830001171848,0.749753153388971,1.63503765534413,1.39026627826454,9.82802660246079,11.3431640647541,"tst"
"534",1.13681137852959,2.37429578431296,0.934503969954894,1.8118562060029,11.3151318262051,12.5102245751862,"tst"
"535",-0.166990110165648,-0.841100154274595,0.811516246910923,3.27508604765753,11.9042502304942,11.445938138885,"tst"
"536",1.4645089040563,1.35889231564107,1.73009595348228,2.92750485304679,19.2688431451049,14.7310277025557,"tst"
"537",0.341409670636205,-0.628715005857672,2.86897828880164,2.92432405195433,19.6223781402647,13.0200051702995,"tst"
"538",-0.0198959294905385,2.31112257796609,2.74048720183711,-0.219871806839565,19.8151270123117,12.3044956976153,"tst"
"539",1.78658870995742,0.500384683550049,0.776361826138861,3.86005445575155,16.3335305623845,14.390430879247,"tst"
"540",0.67254283265801,1.31795674806285,1.56239983764774,1.09350125068728,13.9287906587004,11.5419772146867,"tst"
"541",0.670004942469161,1.1730680160613,0.779633514656996,2.38327553914659,11.0163654596284,12.3613049917296,"tst"
"542",1.15995855997414,1.3717911179559,1.22854023702148,1.87710861812326,12.0647218030042,12.5585296832319,"tst"
"543",2.05183927408182,-0.809664293174875,0.508012456741763,1.81129943683378,9.89204048993413,11.4573072553697,"tst"
"544",1.35329154239173,2.6187389183412,-0.546281090330952,1.7360126600057,10.6932683932236,12.3173004134429,"tst"
"545",-2.94250664038415,1.85864671495737,0.699387891410133,2.90911514969379,6.33682842298134,9.48618230103736,"tst"
"546",2.70565489681998,0.663629307681774,0.413845494584938,0.770662922415617,12.5575052788348,12.0536863880423,"tst"
"547",-0.656728571299794,1.55839112142039,0.854332498641012,2.32729157141203,9.82121500817552,11.5729113648704,"tst"
"548",0.00160952951477389,0.540032306719225,0.66126709185327,0.863074340942956,11.7641359869222,9.99210016861977,"tst"
"549",0.683350505492536,2.78635157537008,0.503083155115586,2.7674032764359,13.3910044865834,13.410734812754,"tst"
"550",0.839513707304269,0.010642304950787,0.468746026248598,1.40061067461914,13.5826146254673,10.130432239021,"tst"
"551",1.77613251514429,1.3508577909737,0.645283527449415,3.63322304185803,15.6530129223596,14.548408240038,"tst"
"552",-0.566106205570972,-0.340530074747975,1.6748829745291,2.85123963018808,11.8465877656673,11.9635815511855,"tst"
"553",0.831512226483144,1.24460313568222,1.24728397268971,2.3129207133385,14.0791412370178,12.8743816529012,"tst"
"554",0.298600403261944,1.37743759653223,-0.644310852946501,1.46872265309841,9.78650203782198,10.3376478869786,"tst"
"555",1.47102145554461,3.69273619596191,0.60021989923749,0.790843813724423,13.1551534498074,13.2558880061128,"tst"
"556",0.428628411992109,0.346256899147801,2.00776156992793,1.2506451964342,9.67965891805031,11.1128805114292,"tst"
"557",-0.76525964785827,1.60603517556899,1.23887941142565,2.98736870934619,9.82877952072889,12.5835916243992,"tst"
"558",0.0920624353157642,0.84783393440668,0.0892301954879032,0.763478852093514,15.795570669215,10.0426551737945,"tst"
"559",0.533254176479462,0.552692812426604,1.55908680654618,2.57167521588864,16.3772777719407,12.866828998903,"tst"
"560",1.21283782227669,0.465183036987877,-0.355335588329366,2.64738852090224,15.5229996749372,12.5444869864591,"tst"
"561",1.23223422715689,0.446789743615041,1.39927124919874,2.47833076067494,16.1805482662253,13.2755877469973,"tst"
"562",0.129302737180451,1.56893642244474,1.11752759907305,2.01151590272546,16.0222875229967,11.8517032595132,"tst"
"563",0.975374026909019,-0.915151822054501,1.76362190753172,3.78510184129154,14.3672282156598,13.3407350367683,"tst"
"564",0.30891447972058,0.154875853313721,2.12349311714905,2.00541334060366,13.9156507419096,11.9236987239959,"tst"
"565",1.64879602233857,0.569246517910372,0.653948603110868,2.77566042238569,13.9514298304548,13.5177062720762,"tst"
"566",-0.249763433926755,1.40506458163824,0.150752114992112,2.35120833770323,13.0490265483251,11.4119334240579,"tst"
"567",-0.268714079688795,1.45032915292987,0.762395101483921,1.98908720674251,10.934311676313,11.1837574772695,"tst"
"568",0.104555642470857,0.625374355527002,1.75362875472226,1.84224289887904,14.3805671053904,11.6064469738974,"tst"
"569",-1.49166430634689,0.297659020320198,2.01759060543625,2.43019816744472,12.8602908565574,11.0544454292481,"tst"
"570",2.08273961676489,1.30204248031608,-0.304666558647284,1.21204818914552,18.3936775749555,11.9565889390596,"tst"
"571",-0.40487418152692,1.75919565033943,1.9270224623665,3.54850408722975,15.8234844343821,13.7258883235889,"tst"
"572",1.97146574693538,-1.08994105546573,0.956058090319552,2.84538673594924,16.9137340603349,13.1351619338933,"tst"
"573",0.828281838003156,0.877862113987978,1.34922057585442,4.2666132617506,15.7625582721603,14.2237027217014,"tst"
"574",1.17181410719455,0.68289770172076,0.857759964827891,1.22231046975334,14.9778054127856,11.1928338969875,"tst"
"575",1.95955431286282,1.41972268439498,2.53216099092078,1.37989571447169,11.9204250028442,13.6231578811259,"tst"
"576",-0.00991726094328582,1.49028503629998,0.192674658582844,2.01107528525436,9.31252532367275,11.0331037349497,"tst"
"577",0.226949440741718,1.41493963076433,-0.79632006894275,1.46398476490693,10.4382081806657,10.2471350927873,"tst"
"578",1.56580490516698,0.528354581039549,0.778546680860642,3.87813156980385,10.7938050959823,14.1917892778445,"tst"
"579",1.23393656857124,-0.286849641583751,1.62691939079696,2.06736522011208,13.2403458187106,12.370494504441,"tst"
"580",0.237764381315347,2.00268559123071,0.520531076128291,2.98793512724509,13.0033412402736,12.7169719978093,"tst"
"581",0.356548627458297,-0.592298819404526,1.62742506793068,1.56947283783859,13.0946738873715,10.5199211891624,"tst"
"582",1.49306696978697,1.05684557358622,1.88813654137894,0.717898000201056,10.833585297859,12.770328738555,"tst"
"583",2.17717432647548,2.74753308423632,-0.0119553592249051,2.00961268495848,14.4791434392314,13.6754623154226,"tst"
"584",-0.135459842064301,1.70777461432029,0.551218704320835,1.75370481480012,8.18118165779141,10.7676130506458,"tst"
"585",1.65280584373665,0.905878627785238,3.74147899246599,3.61556046647016,11.8803078265065,16.2581988949695,"tst"
"586",2.12325117333091,1.55600349953775,-0.282735673378463,2.56680783191252,11.4180024691321,13.8921634989862,"tst"
"587",2.37735938840659,0.697099988004329,-0.37342932231902,0.972951824802752,12.3351888782165,11.8604479737229,"tst"
"588",-0.49949730016732,0.584131641115837,2.63857268116318,0.682114214056444,10.2046699986226,11.2137263261993,"tst"
"589",0.0771659370296728,0.849278371486277,2.05317623534215,2.94997535698233,7.61250675520405,13.4211151861065,"tst"
"590",0.0201925532439651,1.33106192358454,0.401290587867375,1.93180236270902,9.33669605299767,10.9193061954286,"tst"
"591",0.748436063793237,1.64440612858148,-0.639098050090943,1.24451926613992,8.516949397849,10.6440348002038,"tst"
"592",0.278008432412264,-0.348863974775362,0.393071698405752,1.48826242773941,9.34367349071444,9.50302592657406,"tst"
"593",1.85580641202676,0.797270926522916,0.773663039328199,2.28391734948803,9.77078299115447,13.3501539564956,"tst"
"594",-0.596160392013004,0.712480197971191,-0.349514000947762,1.05813926692115,7.20260258527725,9.35497149599631,"tst"
"595",0.84972510253027,1.9749434868531,1.34179010265059,3.09783602814021,12.16688803534,14.0223070527024,"tst"
"596",1.92135553502162,1.07489914722345,0.452080356944227,1.80320093116762,12.478709861614,12.4567846176392,"tst"
"597",0.495798203250426,1.72908116610833,2.28521369487859,2.99247836000027,13.4103326052225,14.2033225278538,"tst"
"598",1.57605560418146,1.54135677533332,0.576516411813014,2.14937139135049,14.5538280018308,12.9641028216507,"tst"
"599",0.488711773909458,-1.09922800509837,1.42172470782997,0.776339699862867,9.7953721777576,10.0299102137568,"tst"
"600",0.0271545787619456,1.13900152712198,1.14480059255743,1.84649997678189,10.6223372020457,11.3761782549392,"tst"
"601",-0.13725602786829,1.27564708445064,1.38001174000656,1.22781328417423,10.8434360741854,10.8458111637818,"val"
"602",0.881545418964933,0.148497641589249,0.504237367942045,1.60733289430735,10.7221855792791,10.49011945553,"val"
"603",-0.056327264751048,0.188164667043554,1.10123719190952,1.76694065263895,9.71283751818522,10.6107436214709,"val"
"604",-0.204117743008331,-0.107895796432754,1.7939215857528,0.525549650553065,8.45332153290537,10.6144932963287,"val"
"605",0.238171396867633,3.03483877065644,0.891270788599969,1.60849946812648,11.9676435570603,11.9609961894639,"val"
"606",0.409564577266843,1.3770414981594,0.231479886966341,1.67693751207254,9.74597651520112,10.7172260600293,"val"
"607",0.0111334179450887,0.728360114092092,2.17360216240578,1.50283227752866,7.85618803773359,11.3921593854661,"val"
"608",1.09579825295376,0.913163958876031,-0.0735104198106908,2.02435378649211,7.87208383141333,11.7466208735954,"val"
"609",1.42495237897037,-0.987252969701694,-0.187581145100773,1.95034724940805,7.78545233826196,10.8379741453015,"val"
"610",-1.63444352559226,1.26828651138505,1.47856493274044,3.83827060362951,6.88872555764529,12.1330791798225,"val"
"611",0.682362278631578,0.432168336858618,-0.648603020476948,2.59067483259349,10.1622170508578,11.8335001322616,"val"
"612",0.572466442554629,1.76248942806383,1.59811413204477,1.7938406366171,12.7133705801093,12.2270581486123,"val"
"613",0.145228630537105,1.31777044315424,0.140584373245294,0.659574035927482,8.52503895178672,10.3196187506117,"val"
"614",1.54710871213914,1.22534619956411,2.75183072176016,1.15976540583795,11.5898042474974,13.1403150589839,"val"
"615",0.663521871155928,-0.90870073157852,2.05054427179753,0.758874250626551,10.1505117133275,10.7054393703504,"val"
"616",3.24413182412216,0.888152142019289,1.66217917403944,0.791967262258167,11.9030379648655,13.0333277014989,"val"
"617",0.681976352013964,0.887484181313013,-0.0851896601942872,3.28675983121267,13.0528551321399,12.7017845723869,"val"
"618",1.93462054162831,0.182280106774943,0.908866578312961,2.43283294124057,12.537226803258,13.3776777664941,"val"
"619",2.51082367646573,2.95520878802487,0.876007055002162,3.92799796362275,16.0562578691693,16.2525300105995,"val"
"620",-1.33928464782826,1.12565053727715,0.485704503155028,1.51296637524615,8.65246120109084,9.06527800634701,"val"
"621",1.27293469241822,0.667770510038836,-0.0327443152472666,1.9167607723172,10.0997584673573,11.6393430619704,"val"
"622",1.67686734397209,0.566996398487728,-0.681884060724656,1.06649258708762,11.0889573518808,11.2107992072746,"val"
"623",2.19098032493609,2.03664245773892,2.71998274599827,2.93031664395579,12.1658664764373,16.0993652107144,"val"
"624",2.18330426714002,1.92557513804542,1.85600373687032,1.93567679687543,12.65930294058,14.2783023264545,"val"
"625",2.25254216500662,0.679912475211476,0.551275685989196,1.73050631434341,15.6899115969149,12.414099301649,"val"
"626",1.54212061356788,0.754323121326246,-0.92680768789498,3.55342427825272,14.9410447318349,13.6004871034155,"val"
"627",1.85470150174404,2.52362343247828,2.23178492977484,2.66907856129978,15.3261271365951,15.6999122008945,"val"
"628",0.795115965919619,2.72645614741221,1.68810652529223,1.64415170009629,15.433335175649,12.7988268706261,"val"
"629",1.01864880436731,0.75246258998012,0.627005626563805,2.5146262722458,12.1741999255704,12.5681553593656,"val"
"630",-0.75786389076107,0.567464087378849,0.255630099464896,1.32829553933216,9.72423978381702,9.15248929423821,"val"
"631",0.368770032398038,1.56940215530422,0.697917285956416,1.96719581683005,10.7289293326835,11.5153467306936,"val"
"632",1.21193393582468,-0.815278321096812,1.50962435978685,1.13818259962351,12.2123353641593,10.8477274745231,"val"
"633",0.815247038047219,1.63812838568475,0.735947547496314,2.26211766922134,10.6399686120234,12.4353943835348,"val"
"634",2.16058589204516,-0.144081422467472,0.674292045647478,2.0677384673058,12.4107252234433,12.5322162797204,"val"
"635",2.57167591377982,0.157378581505381,0.420153892290606,1.79335303234586,13.8936785527067,12.1585404380505,"val"
"636",1.76206969529339,1.77546212444048,1.93980494869868,2.01344081805564,16.371759816981,14.1137308395791,"val"
"637",-0.0228682328921861,3.12887092792142,2.82551794634248,3.20777347978324,17.0814475363285,15.1450829605514,"val"
"638",0.886312734398327,1.63437606358764,2.454359184961,2.25339067284727,10.3643544860164,13.7605159336452,"val"
"639",2.6763152610475,-0.287088026247819,0.0714260456227379,1.30752594812149,13.3147830393478,11.2717607542516,"val"
"640",-0.325449239681355,0.436337043398395,-0.861718230722363,1.95009509239672,10.2575544125055,10.0875759483213,"val"
"641",1.71995919862907,1.31481582128,-0.0761495112227397,3.31014083058925,12.1429890169645,14.0487486929793,"val"
"642",0.81659519139177,2.38407207361072,1.83391768236402,4.96846814366466,10.7824603750147,15.2648028283054,"val"
"643",-0.493328916947906,-0.708666485494273,0.644022385770115,1.37922086408376,8.12939581464333,8.84476254405823,"val"
"644",1.98956594035668,3.00332375531831,0.672791089720366,1.88610571708303,13.5936681021227,13.8741266078952,"val"
"645",1.54152288382148,-0.650924771449433,-0.180351363991861,2.14583484627861,12.3529124303912,11.5223807383066,"val"
"646",2.03949181873797,0.870399290489884,1.25019242538781,2.12769621453029,15.4077605654403,13.7281070276115,"val"
"647",-1.18619938828408,0.716596637668432,1.53395149342931,3.64708782602724,11.6816774026679,12.3587680253528,"val"
"648",0.675287453579451,0.330201867470554,1.744673331033,1.9244433483962,17.1354193452115,11.9409264804282,"val"
"649",0.873451744156634,1.58876780859249,1.21397005385245,2.65909970031681,15.8707888487382,13.4939643204471,"val"
"650",0.083269243824281,0.519249639375508,-0.652394692178905,3.50213723204217,14.1365456211976,12.1191859878936,"val"
"651",2.7336936348243,0.596046857473401,1.01609082793337,2.23673562134786,11.7197992381143,13.714654098256,"val"
"652",2.23268531573848,2.37181312416251,-0.0992783509382738,0.421514992089225,12.6783499226707,12.7230769228646,"val"
"653",0.692039525388318,1.22361657438688,0.147610778972386,3.57173845444281,9.40740457094306,12.999476635289,"val"
"654",1.99602577013344,1.8626754994292,1.18415835640683,1.95059633453705,10.4893657398161,13.6973444192005,"val"
"655",1.55465204652438,-0.18002347175658,-0.598932031578712,1.18952365325769,9.24819091508674,10.643928385105,"val"
"656",-0.638371859392677,1.22144605334131,0.617740900022314,0.956202114761009,5.01102918566696,9.80481338250499,"val"
"657",1.69886223853673,0.321265309768393,1.38133524890409,1.13445402930771,7.80113839186422,12.0242196671561,"val"
"658",0.510908078412497,2.58906924163117,2.09471076693722,2.71546738392865,7.53443498265842,14.2845075974077,"val"
"659",0.648794589735398,1.48649307522001,-0.0784094529531463,1.43231098796249,10.0792061936202,10.6444655007816,"val"
"660",2.64405521281765,0.880419597947316,0.0641570258830376,2.1843853107439,13.2071684565883,13.1929379654557,"val"
"661",2.46342081199891,2.13533659312294,-0.904002248112176,2.39491588813413,12.0453017722256,13.7902359417234,"val"
"662",3.24199477496021,2.9787321345134,2.00224521663161,0.329665257700465,13.0251694109982,14.5271647845777,"val"
"663",-0.587294422939914,-0.399512192437656,1.99478904620847,2.20163194386276,10.2571243460608,11.2603826094853,"val"
"664",2.90100581640848,3.08910483547908,0.793560036637626,2.20831566824091,15.3853318275841,14.7965910500542,"val"
"665",-0.0749510309615653,0.519083193963358,1.08155403906996,3.41443875409842,11.2638508531273,12.6944556076213,"val"
"666",3.65067650221131,0.979929838727463,0.280087162025861,1.35356245165615,13.3088252543602,11.6080081365127,"val"
"667",0.895225847871812,-0.582381654173683,2.36939516208479,1.07047198578157,8.72389234650574,11.1807786930536,"val"
"668",1.13749943116148,0.145879052444744,1.35908723355705,2.08023005972753,11.0524409726764,12.3156228135204,"val"
"669",1.47200584382308,2.65149896268249,-0.226805877943433,1.48003426417384,12.5128568785461,12.1751005952042,"val"
"670",1.26765565467388,1.96778401169381,1.33375671135828,1.15492788530777,6.46850393796193,12.2206092765653,"val"
"671",0.452159719642719,-0.239626400302946,-0.926766122273764,1.84934067569995,7.18568958623409,9.98456647145661,"val"
"672",0.714860583504554,0.170800087833071,0.427713164150615,1.99374749104903,6.12086961082342,10.9021671831685,"val"
"673",0.306828002454879,0.431539614269144,2.54002468128771,1.31540369591647,16.8275298247307,11.413577685923,"val"
"674",0.940644587290554,2.56538240450291,2.78452728667698,1.38331655927844,18.6820683103099,13.0795019894075,"val"
"675",2.75593647870271,0.706010415206731,3.12250620758642,2.31692237237368,14.9075832669482,15.1459956945838,"val"
"676",1.68121930046745,2.09251807570742,0.949414838820567,2.61886417310255,14.8375848923461,14.2832925870089,"val"
"677",0.350431927550724,2.62263742905567,-0.535625151084571,0.614352938529639,16.2698983911464,11.057845074862,"val"
"678",1.32127345612549,2.13917681896403,2.16215096972325,0.90783676573263,15.657616717719,12.9612988891624,"val"
"679",0.623799769405082,0.321865906114798,2.32787509460861,2.11450638491623,8.40289265624453,12.5643677362674,"val"
"680",0.0386792502116113,1.32818142338425,0.337771619663024,3.34902607375974,7.93304465903175,12.4910663602668,"val"
"681",0.450146182128027,1.22414452615925,1.32106920820282,0.49312389858205,13.4209471158913,11.4364725377357,"val"
"682",0.910444671318127,1.40028919062668,2.31779566801045,0.788701852309591,14.1701701365137,12.4220585544905,"val"
"683",0.676457078888218,1.40932783065475,0.733265201796139,1.88768229520363,13.5841250287142,11.5966277621268,"val"
"684",1.86558828309846,0.219156513532038,1.06217984750837,3.62215227659006,13.2943365431365,14.4278088968738,"val"
"685",1.22998492563239,0.299262767424563,0.569272945745769,-0.0846188440496696,9.73883835037408,11.0256312362336,"val"
"686",2.27765078360057,2.45452434929514,1.88879685554951,1.83418742683952,12.716543467712,14.4206915345492,"val"
"687",-1.20521569280742,0.976625742922587,0.152473411921384,0.509009934213102,9.01152978364694,9.1363432370145,"val"
"688",-0.461090461020526,0.727357045358162,-0.894131119843283,1.86052993679485,5.72615977388177,10.0240649492405,"val"
"689",-1.52921844660046,0.35043457671206,1.54412406594888,2.19487501729418,7.40202544826148,10.377304170684,"val"
"690",0.897021692806594,1.00945375977258,1.08207889304244,0.417526502574429,8.67641393502225,11.5750438454163,"val"
"691",1.55960928067086,3.04662349520122,0.376832173999216,1.70874779400164,14.8743967908661,13.0087572490371,"val"
"692",1.28348747230107,1.61241900433295,-0.680104221421937,3.08595989496218,12.9319545853329,13.488984041081,"val"
"693",2.09371133499357,-0.603049832716142,1.47862717750275,1.04736699281796,7.13883788348801,11.8809355889133,"val"
"694",-0.359134194689237,0.529524045682585,2.13819467568092,1.25990005004856,6.65288596208986,10.8309273207501,"val"
"695",1.20540865318628,-1.60623319036079,-0.324534678146217,0.841812729613573,7.47752986665766,9.46965090747575,"val"
"696",0.798567695139845,0.375127518525208,0.754281446473473,3.5297437937687,5.8433222592072,12.9596208765729,"val"
"697",2.15296540820254,1.52730805457277,0.0240618674541035,3.00135470689455,9.01685266542418,14.2929710378883,"val"
"698",2.13765870667369,1.72351947637334,1.62699990863377,1.63155194165566,10.5427479715802,13.583989977551,"val"
"699",1.92595860943436,1.01248075222216,-1.25427839749316,1.66366207874936,8.99393449951852,11.7381786669097,"val"
"700",0.391543224919269,0.690479747481502,0.27692725895909,1.14941068678582,7.73630722901344,9.99680676112586,"val"
"701",-0.271650054471557,4.1865160037763,2.44743655203582,2.79466059049367,12.1267388013676,15.390329437236,"val"
"702",1.86643388143323,0.520529164739718,-1.49193527513479,1.75250806465466,11.3599005777183,11.3103308236762,"val"
"703",0.534721682139486,1.65128312735087,0.93239639765933,1.10662175821324,11.6022510330677,11.0237278516468,"val"
"704",0.641857977645885,0.386184303705323,1.57558142904526,0.65142879811012,11.609103733981,11.2540041511008,"val"
"705",1.96299840339961,1.10638241860994,0.263818768793116,1.83551275698126,12.3617694410017,12.4731773124211,"val"
"706",1.22725071772256,0.0387704305318818,0.82818142044134,3.40355297557979,11.5060681809297,13.2598265731513,"val"
"707",2.31496383963926,1.50070069258683,1.61925231227656,1.95230716728755,14.0131302411349,14.094921973264,"val"
"708",0.666708853682354,1.40605166882255,0.113218727218943,1.37959634480773,11.4157649649129,10.5847957985488,"val"
"709",-0.445012425558991,0.471693813512681,0.890860390811758,3.26617797844162,8.90497651119488,12.1542328994606,"val"
"710",2.91450060703855,0.624265121165441,0.902356448003023,1.75798932790297,12.9768394579249,12.7853495737355,"val"
"711",1.66978713595214,1.2291185568324,0.457434409867503,1.32517150280967,12.9383004427694,11.7178246233374,"val"
"712",1.10663338426349,0.0356932409437033,1.18506842901178,2.24252769030027,12.0084393429217,12.3504587216462,"val"
"713",1.08113444468311,1.91211951057594,1.98616353435254,1.86792098478338,13.5222591076647,13.1314738310206,"val"
"714",1.93992472722593,0.690552065077625,1.0598389446165,1.45924615118425,14.8553574606414,12.3787290789972,"val"
"715",0.515731959640892,1.62646816433932,3.13294048527239,3.08999269858567,12.1308811504869,14.5926682825081,"val"
"716",1.54561247187022,0.987274970746109,0.779892298196093,4.06774800598308,11.5812061982044,14.5256712942658,"val"
"717",0.33160235880807,0.144895668131987,1.60569118760379,2.30065596462594,12.4055895586405,12.102483894778,"val"
"718",-0.0919885531279365,-0.214700587593841,-0.761399702033746,0.785991907378874,4.63749856302778,9.20240639288072,"val"
"719",1.63589528575525,1.51166044720108,-0.610128562731068,0.681119911460691,6.42781931459116,11.8316871136318,"val"
"720",-0.208896740909377,0.244228415794269,0.328017325532387,1.50013539862577,6.5828013650697,9.53107896863636,"val"
"721",2.99238218833023,3.0886498790398,2.0744015031441,1.90238634252118,16.2614337959362,15.2384350913227,"val"
"722",1.02801538942405,1.75784251227549,1.33976167443078,2.21726029709042,11.1486937201329,13.1873202070625,"val"
"723",1.49343879259458,0.876375668527374,0.915305564710146,1.13321301370609,11.5219180279296,11.7538628414154,"val"
"724",1.56636597341957,-0.848832096494249,0.82633272331612,1.86340268021401,10.3579964830036,11.3683143081259,"val"
"725",1.40751648198529,1.72034198010215,-0.294984269606823,1.28978160468151,14.9932506144933,11.4802606324119,"val"
"726",-0.685000898146703,2.06578229348835,2.11378587065984,3.04575885164245,11.8039982439174,13.3994977065601,"val"
"727",0.193384423861076,2.44870790689459,1.14495462201134,2.51741732186127,12.3083323116868,13.052674531799,"val"
"728",-0.598155823833722,1.94904434818021,0.930872400009515,0.494347051589823,10.3452946827561,10.6227748197153,"val"
"729",0.0714124231456617,1.02602389849227,0.293249991793018,1.64389283191332,8.6363703143556,10.3364653648905,"val"
"730",1.23893497254611,-0.620419512591874,0.242461761139903,2.87443230115708,8.59290802347827,12.1339137043346,"val"
"731",1.26136851763186,-0.730838143572691,1.65014375236685,2.17008503899796,9.92788362983191,12.287297243986,"val"
"732",1.87611540414494,-0.41854497444262,-0.18460909259291,2.23336090620902,12.949577758627,12.1649935851823,"val"
"733",0.683696007475384,0.288851735393035,1.79685458967585,2.36337837405808,14.5443904648278,12.6757532795224,"val"
"734",0.0904940801385098,1.02039134601038,0.853675746181551,2.2173051657489,11.4905686757628,11.7082192308357,"val"
"735",2.16780532193593,0.311735723082303,1.0970336789832,0.844545925982898,15.5940066900803,12.270916661487,"val"
"736",0.506475032448093,0.207106808466036,2.21394530043904,2.63432175345256,13.3278912158201,13.1022159021042,"val"
"737",0.590367367615818,-1.76924025404874,1.20861645254006,2.49094362511471,16.40171247167,11.1094999182172,"val"
"738",0.207479038618512,0.422624892764286,2.39686013662794,3.44441084407529,18.3849983749048,13.7035272491252,"val"
"739",1.37600484305591,-0.546035404434926,2.60972356354597,0.432517981697326,16.3386619128421,12.1847290061764,"val"
"740",1.58417497199293,0.437661751360528,1.49084680084369,2.36604411512897,15.1943884001784,13.5971684065827,"val"
"741",1.75593156357935,1.2959994324697,-0.288804867171789,1.41275427299561,16.861262554076,11.7947827374527,"val"
"742",0.910150582657154,0.112736766917394,1.74213908892107,2.83317935218613,10.948732804416,13.3294774587893,"val"
"743",2.36152759945139,0.531878693924617,0.445611502932002,2.16727903813207,12.7509127463793,13.0012740501866,"val"
"744",2.88698920097274,0.835371726979634,0.612701349305284,1.84159147099275,14.5762459973483,12.7758406484698,"val"
"745",0.21225123512839,-1.13167751714146,2.32679101556307,3.62767166320243,14.0726807063487,12.8140301223048,"val"
"746",0.665438566855014,0.937786143743081,1.81123531916861,2.0699661864326,14.2571050980608,12.6064139691863,"val"
"747",0.602520960104255,-0.53704514172255,1.32070924146401,4.12073078269882,15.2535125322892,13.0696823083428,"val"
"748",1.04175304765657,2.53274384714827,2.09670285832788,2.00777758394508,13.9081306871112,13.7093568193218,"val"
"749",1.06065615463899,0.411061858859483,0.904900424791509,2.46618977726971,13.8694289599829,12.5915446276083,"val"
"750",0.125385591593616,1.55932742868327,1.31834186081975,1.17825522894857,13.3875485949332,11.0532680029275,"val"
"751",2.06936289019709,-0.249472139080968,0.997469868926807,2.17661366849995,11.9649348927312,12.9245823356917,"val"
"752",0.901134961872806,-0.0872285247102167,0.896777747232679,1.75840055844863,9.11129277348101,10.9756001839141,"val"
"753",0.299010452347684,1.63582746308799,2.22094017580516,0.408391557231675,9.07069941458386,12.0980114491285,"val"
"754",1.0806598423608,-0.140889128535956,2.66799008610585,1.33471819313916,11.3025664680913,11.8458359196296,"val"
"755",2.13827646436317,0.492491264376812,1.30558184194324,0.941783652979925,9.34245185211394,12.4958014652815,"val"
"756",1.48097469442917,1.39344466539708,0.421553336180191,1.9768302950063,10.352285108728,12.401592284707,"val"
"757",1.78427619014118,0.0900532169108722,1.08747080142662,-0.275760082707834,12.4670787805301,11.9816310331125,"val"
"758",1.19327551468915,1.61622317196831,0.844813105847622,1.74451619806885,13.5644631924399,12.1127389084583,"val"
"759",2.15143453458985,1.72144852161463,1.35041513247381,2.71977505511738,14.8777839852974,15.0300275489412,"val"
"760",-0.70643068770861,1.00245757400938,1.31755314302375,2.72116653220553,12.6613946649907,12.2579891714464,"val"
"761",-0.157533706644267,-0.879817144736957,0.751198971238444,-0.546113558683781,11.5927093802075,9.07690057308649,"val"
"762",0.332435520893027,1.12948595715316,-0.401704071319106,2.6432978848368,13.0771283472717,12.0598773989868,"val"
"763",0.925067360356225,1.09555958725921,0.465999154515267,0.317305889544561,14.8802778990697,11.0808407305474,"val"
"764",-0.0792863076525361,-0.0682686255180951,2.11158938848468,4.71122055945766,10.3907037239416,13.5915010050451,"val"
"765",2.31557518541158,1.89906032428599,2.12417270291618,2.30420548166336,13.5798013503102,15.1007024921026,"val"
"766",-0.812869027364789,2.02776227328812,0.143334442399931,3.06388800091453,11.2716230163808,11.8764774640003,"val"
"767",0.831393474994063,2.71331846661695,0.37284332967666,1.96661860399451,14.1367100133873,12.2472398996617,"val"
"768",1.22924003540472,2.04558815549267,1.06018522839848,1.74466189893395,13.532570985668,12.4791756078123,"val"
"769",0.213987071947592,0.826666622608714,0.769107534071909,3.50977459576993,10.047678723465,12.8129109725768,"val"
"770",0.391988119363763,-0.43563441558561,0.457262545211788,2.45856066984829,10.3838692464979,11.0532328670541,"val"
